,gram,language1,language2,l1,l2,kl
0,unigram,Bengali,Bengali,0.0,0.0,0.0
1,unigram,Bengali,Hindi,1.1972172472090483,0.2514254953170622,1.1067492361902023
2,unigram,Bengali,Malayalam,1.139254057647337,0.25578083057205503,0.3445208530611285
3,unigram,Bengali,Marathi,1.239951376937271,0.27332804773634567,0.47671103392481745
4,unigram,Bengali,Oriya,0.7745767904602429,0.146623982823777,0.06045403785474385
5,unigram,Bengali,Punjabi,1.3598477385971335,0.268719776436965,0.7873009234322099
6,unigram,Bengali,Tamil,1.1471950678629006,0.2309254785869543,0.15768130539408579
7,unigram,Bengali,Telugu,1.2048841671278159,0.25449942714062407,0.3723119296983192
8,unigram,Bengali,Urdu,1.5141718095892476,0.2938688137303123,0.06443932672488632
9,unigram,Hindi,Hindi,0.0,0.0,0.0
10,unigram,Hindi,Malayalam,1.1834121743509909,0.29933941589006835,0.6143511099713381
11,unigram,Hindi,Marathi,0.40639389007577026,0.08223369278309157,0.1512108098754234
12,unigram,Hindi,Oriya,0.9579060010206245,0.2651855690474014,0.18115639206209053
13,unigram,Hindi,Punjabi,0.923326802761754,0.18974376280184546,0.4640909905301593
14,unigram,Hindi,Tamil,1.1967325998608558,0.26421912144129944,0.41040851476755863
15,unigram,Hindi,Telugu,0.884752634825091,0.1698641633193471,0.18609127842692078
16,unigram,Hindi,Urdu,1.3825398125156994,0.26538534267865777,0.2444522536279264
17,unigram,Malayalam,Malayalam,0.0,0.0,0.0
18,unigram,Malayalam,Marathi,1.2168395208431075,0.3108907879687854,0.7564181631826634
19,unigram,Malayalam,Oriya,1.152361895508505,0.30151212216544176,0.3014521486282266
20,unigram,Malayalam,Punjabi,1.251435930281927,0.3139760749309012,0.17395449544618946
21,unigram,Malayalam,Tamil,0.5381111122796146,0.13684982552877334,-0.07825876614696994
22,unigram,Malayalam,Telugu,0.9923972198758966,0.2699826219000084,0.30432451784843745
23,unigram,Malayalam,Urdu,1.5308139597854815,0.3409266870510222,-0.032547273745248226
24,unigram,Marathi,Marathi,0.0,0.0,0.0
25,unigram,Marathi,Oriya,1.0685764988886877,0.2873593056450691,0.12251517682502704
26,unigram,Marathi,Punjabi,1.041745507223319,0.2190543644403298,0.5467107913099669
27,unigram,Marathi,Tamil,1.2281675619934826,0.27852953174247697,0.36107299888716776
28,unigram,Marathi,Telugu,0.9562662715167732,0.19979596728106558,0.1274858715590508
29,unigram,Marathi,Urdu,1.4783082877973277,0.2835431945011928,0.3312855713279664
30,unigram,Oriya,Oriya,0.0,0.0,0.0
31,unigram,Oriya,Punjabi,1.3030979419206177,0.29316832378479796,1.300514180581678
32,unigram,Oriya,Tamil,1.1650113634280268,0.2779107164430711,0.2024816865176117
33,unigram,Oriya,Telugu,1.1461816534652998,0.2783142266577196,0.243198424623112
34,unigram,Oriya,Urdu,1.4572168492931326,0.31172759312188325,0.2288316308864892
35,unigram,Punjabi,Punjabi,0.0,0.0,0.0
36,unigram,Punjabi,Tamil,1.284361297395838,0.2809085995167624,0.15817543021742325
37,unigram,Punjabi,Telugu,0.875643423252422,0.16956882731314926,0.0747263878961367
38,unigram,Punjabi,Urdu,1.3929095914626561,0.26817898446192007,0.005927405360258921
39,unigram,Tamil,Tamil,0.0,0.0,0.0
40,unigram,Tamil,Telugu,0.9347987128146669,0.22903380594642805,0.4814699719480652
41,unigram,Tamil,Urdu,1.513673216101758,0.3133304931243209,0.08499660803452608
42,unigram,Telugu,Telugu,0.0,0.0,0.0
43,unigram,Telugu,Urdu,1.2901170978553462,0.26045054419647373,0.06985686846161147
44,unigram,Urdu,Urdu,0.0,0.0,0.0
45,bigram,Bengali,Bengali,0.0,0.0,0.0
46,bigram,Bengali,Hindi,1.7424388412421203,0.10523016070903411,0.7948441203397151
47,bigram,Bengali,Malayalam,1.6999052991971373,0.1561908622196376,0.6199207907463185
48,bigram,Bengali,Marathi,1.7740883738544202,0.10855531055482262,0.5234374337702976
49,bigram,Bengali,Oriya,1.3285317895037223,0.09678820685190992,0.1404140416493628
50,bigram,Bengali,Punjabi,1.856577442512835,0.10856534223012704,0.7976270785318386
51,bigram,Bengali,Tamil,1.656127508168887,0.11388003637585337,0.2498286576021585
52,bigram,Bengali,Telugu,1.7518013781662372,0.1062536003043266,0.6357401297379619
53,bigram,Bengali,Urdu,1.9376261373049706,0.11443258265146106,0.005203950858211145
54,bigram,Hindi,Hindi,0.0,0.0,0.0
55,bigram,Hindi,Malayalam,1.7106972056008232,0.1582010294634196,0.8499437749953903
56,bigram,Hindi,Marathi,0.7978347943521016,0.05774483176205967,0.45660824259562616
57,bigram,Hindi,Oriya,1.659990124039782,0.1219341081542411,0.28262886033709966
58,bigram,Hindi,Punjabi,1.5552017554653366,0.09346857255438633,0.5336468263684976
59,bigram,Hindi,Tamil,1.6970691620141245,0.1190824585927219,0.6093684228058306
60,bigram,Hindi,Telugu,1.4555966828859945,0.08477290243320539,0.5566989219577184
61,bigram,Hindi,Urdu,1.8947342967967589,0.10920740877744155,-0.003154021443275299
62,bigram,Malayalam,Malayalam,0.0,0.0,0.0
63,bigram,Malayalam,Marathi,1.7403168103028903,0.15881964877618937,0.9090534975951341
64,bigram,Malayalam,Oriya,1.6930195704831754,0.17044503629700003,0.5007644084903022
